Pretrained model,Lower Bound,Upper Bound,Scaling,Alpha,Features,Mean Square Error,R2-Square,,,,,,,
resnet101,0,340.csv,KnnImpute,1.5,64,0.1926532625561123,0.7240570048158579,,,,,,,
resnet101,0,340.csv,KnnImpute,7.5,25,0.31591852002880905,0.5475005120896917,,,,,,,
resnet101,0,340.csv,KnnImpute,3.0,47,0.24999701575089928,0.6419218423912871,,,,,,,
resnet101,0,340.csv,Standardization,6.5,0,0.6981923510737711,-4.1660409669352916e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,2.5,53,0.22447009813696414,0.6784848053577537,,,,,,,
resnet101,0,340.csv,Standardization,15.5,0,0.6981923510737711,-4.1660409669352916e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,2.0,60,0.2058838046328959,0.7051065060797457,,,,,,,
resnet101,0,340.csv,MinMax,13.0,0,0.6981923510737711,-4.1660409669352916e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,12.5,14,0.3756912332826809,0.4618862779640057,,,,,,,
resnet101,0,340.csv,KnnImpute,17.5,13,0.428827034721442,0.3857782899342105,,,,,,,
resnet101,0,340.csv,KnnImpute,0.5,98,0.08549232127570225,0.8775468067082897,,,,,,,
resnet101,0,340.csv,Standardization,0.5,0,0.6981923510737711,-4.1660409669352916e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,10.0,17,0.3487003405134503,0.5005461360666745,,,,,,,
resnet101,0,340.csv,MinMax,5.5,0,0.6981923510737711,-4.1660409669352916e-05,,,,,,,
resnet101,0,340.csv,MinMax,17.0,0,0.701521580493067,-3.7992217142068796e-05,,,,,,,
resnet101,0,340.csv,MinMax,5.5,0,0.701521580493067,-3.7992217142068796e-05,,,,,,,
resnet101,0,340.csv,MinMax,2.5,0,0.701521580493067,-3.7992217142068796e-05,,,,,,,
resnet101,0,340.csv,MinMax,13.5,0,0.701521580493067,-3.7992217142068796e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,4.0,39,0.3082640227930126,0.5605612956196857,,,,,,,
resnet101,0,340.csv,MinMax,10.0,0,0.701521580493067,-3.7992217142068796e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,8.5,19,0.34996825031624684,0.5011107910037209,,,,,,,
resnet101,0,340.csv,Standardization,5.0,0,0.701521580493067,-3.7992217142068796e-05,,,,,,,
resnet101,0,340.csv,Standardization,1.0,0,0.701521580493067,-3.7992217142068796e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,4.5,33,0.3171481697044721,0.5478967038424042,,,,,,,
resnet101,0,340.csv,KnnImpute,12.5,17,0.3849827649226531,0.4511966531366617,,,,,,,
resnet101,0,340.csv,KnnImpute,6.0,27,0.3348486834525959,0.5226641426182088,,,,,,,
resnet101,0,340.csv,Standardization,17.5,0,0.701521580493067,-3.7992217142068796e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,1.5,65,0.1845669411737621,0.7368948320145192,,,,,,,
resnet101,0,340.csv,Standardization,16.0,0,0.701521580493067,-3.7992217142068796e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,18.5,12,0.43749586059965273,0.37633781454038784,,,,,,,
resnet101,0,340.csv,KnnImpute,15.5,14,0.4142171662305734,0.40952222315391684,,,,,,,
resnet101,0,340.csv,KnnImpute,3.5,41,0.2970242415121872,0.5765839079207018,,,,,,,
resnet101,0,340.csv,Standardization,8.0,0,0.701521580493067,-3.7992217142068796e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,19.0,12,0.4401245022919657,0.37259061469175114,,,,,,,
resnet101,0,340.csv,KnnImpute,3.0,48,0.27531232779467885,0.6075348283271533,,,,,,,
resnet101,0,340.csv,MinMax,15.0,0,0.701521580493067,-3.7992217142068796e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,19.5,12,0.4429343112686537,0.36858515597787134,,,,,,,
resnet101,0,340.csv,MinMax,14.0,0,0.701521580493067,-3.7992217142068796e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,6.5,23,0.3390722469014264,0.5166433386560534,,,,,,,
resnet101,0,340.csv,KnnImpute,7.0,23,0.3418872835181554,0.5126304277998646,,,,,,,
resnet101,0,340.csv,MinMax,14.5,0,0.701521580493067,-3.7992217142068796e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,2.0,54,0.2245984928904259,0.6798287720140103,,,,,,,
resnet101,0,340.csv,KnnImpute,9.0,20,0.353072820964881,0.4966851415518905,,,,,,,
resnet101,0,340.csv,KnnImpute,11.0,19,0.3724805577576677,0.46901888768968447,,,,,,,
resnet101,0,340.csv,Standardization,10.5,0,0.701521580493067,-3.7992217142068796e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,11.5,18,0.37721716728829074,0.46226672265779545,,,,,,,
resnet101,0,340.csv,KnnImpute,16.5,13,0.42255471130754374,0.39763682707966763,,,,,,,
resnet101,0,340.csv,MinMax,18.0,0,0.701521580493067,-3.7992217142068796e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,0.5,101,0.07682313456699721,0.8904865432732522,,,,,,,
resnet101,0,340.csv,Standardization,16.5,0,0.7006090847364284,-4.265833513894535e-05,,,,,,,
resnet101,0,340.csv,MinMax,16.0,0,0.7006090847364284,-4.265833513894535e-05,,,,,,,
resnet101,0,340.csv,MinMax,4.0,0,0.7006090847364284,-4.265833513894535e-05,,,,,,,
resnet101,0,340.csv,Standardization,8.0,0,0.7006090847364284,-4.265833513894535e-05,,,,,,,
resnet101,0,340.csv,Standardization,18.5,0,0.7006090847364284,-4.265833513894535e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,8.5,19,0.5575406642790065,0.20417182679657275,,,,,,,
resnet101,0,340.csv,MinMax,10.5,0,0.7006090847364284,-4.265833513894535e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,15.5,13,0.653936192693557,0.06657777815021049,,,,,,,
resnet101,0,340.csv,KnnImpute,11.0,16,0.6068973631566592,0.1337205502893266,,,,,,,
resnet101,0,340.csv,MinMax,2.5,0,0.7006090847364284,-4.265833513894535e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,1.0,77,0.3037948615183378,0.5663661412331706,,,,,,,
resnet101,0,340.csv,KnnImpute,3.5,33,0.48339894769090563,0.31000099882078136,,,,,,,
resnet101,0,340.csv,KnnImpute,5.0,28,0.5103835644937391,0.271483416748872,,,,,,,
resnet101,0,340.csv,Standardization,1.0,0,0.7006090847364284,-4.265833513894535e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,17.0,12,0.6729208036388303,0.03947932737246773,,,,,,,
resnet101,0,340.csv,KnnImpute,3.0,43,0.4548066128876994,0.3508134220787008,,,,,,,
resnet101,0,340.csv,KnnImpute,2.0,56,0.4110744586665204,0.4132362777265447,,,,,,,
resnet101,0,340.csv,KnnImpute,14.5,13,0.6423899415126815,0.08305878585662907,,,,,,,
resnet101,0,340.csv,KnnImpute,9.0,19,0.5684220603457567,0.1886398268752697,,,,,,,
resnet101,0,340.csv,MinMax,13.0,0,0.7006090847364284,-4.265833513894535e-05,,,,,,,
resnet101,0,340.csv,Standardization,14.0,0,0.7006090847364284,-4.265833513894535e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,19.0,10,0.6811374450510279,0.02775097257453929,,,,,,,
resnet101,0,340.csv,Standardization,1.5,0,0.7006090847364284,-4.265833513894535e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,6.5,25,0.5224859365165493,0.25420860750998675,,,,,,,
resnet101,0,340.csv,KnnImpute,0.5,94,0.20754628781778447,0.7037504281364406,,,,,,,
resnet101,0,340.csv,MinMax,0.5,0,0.7006090847364284,-4.265833513894535e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,4.5,31,0.5027846838338899,0.28232998580000845,,,,,,,
resnet101,0,340.csv,KnnImpute,9.5,18,0.5794324216715326,0.17292374318560177,,,,,,,
resnet101,0,340.csv,Standardization,6.0,0,0.7006090847364284,-4.265833513894535e-05,,,,,,,
resnet101,0,340.csv,MinMax,12.5,0,0.7006090847364284,-4.265833513894535e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,7.5,21,0.5383905622280103,0.23150649798438938,,,,,,,
resnet101,0,340.csv,KnnImpute,12.0,15,0.6192885005814763,0.11603356009739663,,,,,,,
resnet101,0,340.csv,KnnImpute,7.0,22,0.5300951209713781,0.24334733092115668,,,,,,,
resnet101,0,340.csv,KnnImpute,11.5,15,0.6131560494731197,0.12478696173337234,,,,,,,
resnet101,0,340.csv,KnnImpute,10.0,17,0.5898994195530614,0.1579832512418381,,,,,,,
resnet101,0,340.csv,KnnImpute,18.0,11,0.6789976491121242,0.030805296684311645,,,,,,,
resnet101,0,340.csv,KnnImpute,19.5,10,0.6805870150575842,0.028536651044692052,,,,,,,
resnet101,0,340.csv,KnnImpute,15.0,13,0.6479888480252384,0.07506696063687224,,,,,,,
resnet101,0,340.csv,MinMax,13.5,0,0.7006090847364284,-4.265833513894535e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,17.5,12,0.6758451793034002,0.03530510172041634,,,,,,,
resnet101,0,340.csv,KnnImpute,16.5,13,0.6672835484246025,0.04752589115956285,,,,,,,
resnet101,0,340.csv,KnnImpute,2.0,58,0.1851700749093007,0.7356900188839564,,,,,,,
resnet101,0,340.csv,MinMax,13.5,0,0.7006090847364281,-4.265833513894535e-05,,,,,,,
resnet101,0,340.csv,MinMax,12.5,0,0.7006090847364281,-4.265833513894535e-05,,,,,,,
resnet101,0,340.csv,Standardization,4.0,0,0.7006090847364281,-4.265833513894535e-05,,,,,,,
resnet101,0,340.csv,MinMax,13.0,0,0.7006090847364281,-4.265833513894535e-05,,,,,,,
resnet101,0,340.csv,Standardization,4.5,0,0.7006090847364281,-4.265833513894535e-05,,,,,,,
resnet101,0,340.csv,Standardization,13.5,0,0.7006090847364281,-4.265833513894535e-05,,,,,,,
resnet101,0,340.csv,Standardization,7.5,0,0.7006090847364281,-4.265833513894535e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,6.0,24,0.31088058158475745,0.5562520526696362,,,,,,,
resnet101,0,340.csv,Standardization,16.0,0,0.7006090847364281,-4.265833513894535e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,9.0,19,0.3492835276863776,0.5014360573534846,,,,,,,
resnet101,0,340.csv,KnnImpute,10.0,17,0.3540736312278377,0.4945987097031834,,,,,,,
resnet101,0,340.csv,KnnImpute,6.5,24,0.3171228136345574,0.5473419507754035,,,,,,,
resnet101,0,340.csv,KnnImpute,15.0,14,0.3695310770274832,0.47253490047586766,,,,,,,
resnet101,0,340.csv,KnnImpute,19.5,11,0.40081033043200326,0.4278871954904798,,,,,,,
resnet101,0,340.csv,KnnImpute,2.5,53,0.22211291490239235,0.6829581649613947,,,,,,,
resnet101,0,340.csv,MinMax,5.0,0,0.7006090847364281,-4.265833513894535e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,8.5,18,0.3430320444123099,0.510359364356117,,,,,,,
resnet101,0,340.csv,KnnImpute,14.0,15,0.36555030740687205,0.47821701268415207,,,,,,,
resnet101,0,340.csv,KnnImpute,14.5,14,0.3672547591702347,0.475784094656721,,,,,,,
resnet101,0,340.csv,KnnImpute,18.5,11,0.3928590504287012,0.43923677596967203,,,,,,,
resnet101,0,340.csv,KnnImpute,9.5,17,0.3516076930117548,0.49811856615755623,,,,,,,
resnet101,0,340.csv,MinMax,16.5,0,0.7006090847364281,-4.265833513894535e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,5.5,27,0.30526022298038663,0.5642744983985926,,,,,,,
resnet101,0,340.csv,MinMax,1.5,0,0.7006090847364281,-4.265833513894535e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,11.5,15,0.35573770668716814,0.4922234244231687,,,,,,,
resnet101,0,340.csv,KnnImpute,3.5,37,0.2645297659011923,0.6224127604623886,,,,,,,
resnet101,0,340.csv,KnnImpute,10.5,16,0.3544555062431268,0.4940536249850982,,,,,,,
resnet101,0,340.csv,MinMax,11.0,0,0.7006090847364281,-4.265833513894535e-05,,,,,,,
resnet101,0,340.csv,Standardization,12.0,0,0.7006090847364281,-4.265833513894535e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,7.0,23,0.3231399320201541,0.5387531739568541,,,,,,,
resnet101,0,340.csv,Standardization,3.0,0,0.7006090847364281,-4.265833513894535e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,18.0,11,0.3892126057781191,0.4444416759364086,,,,,,,
resnet101,0,340.csv,MinMax,0.5,0,0.7006090847364281,-4.265833513894535e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,15.5,14,0.37192937601964615,0.46911159159812543,,,,,,,
resnet101,0,340.csv,KnnImpute,17.5,12,0.38612947358737654,0.4488425091245606,,,,,,,
resnet101,0,340.csv,Standardization,8.0,0,0.7006090847364281,-4.265833513894535e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,1.0,77,0.12437736951028489,0.8224649409326594,,,,,,,
resnet101,0,340.csv,KnnImpute,9.0,20,0.2823234201686485,0.597014269773651,,,,,,,
resnet101,0,340.csv,MinMax,12.5,0,0.7006090847364281,-4.26583351387233e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,3.0,49,0.28848639420497796,0.5882173000043251,,,,,,,
resnet101,0,340.csv,MinMax,9.5,0,0.7006090847364281,-4.26583351387233e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,2.0,61,0.30638873566984304,0.5626636702570286,,,,,,,
resnet101,0,340.csv,MinMax,1.0,0,0.7006090847364281,-4.26583351387233e-05,,,,,,,
resnet101,0,340.csv,MinMax,19.0,0,0.7006090847364281,-4.26583351387233e-05,,,,,,,
resnet101,0,340.csv,Standardization,4.5,0,0.7006090847364281,-4.26583351387233e-05,,,,,,,
resnet101,0,340.csv,Standardization,17.5,0,0.7006090847364281,-4.26583351387233e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,14.5,14,0.31833148633331687,0.5456167030087702,,,,,,,
resnet101,0,340.csv,KnnImpute,19.5,10,0.3822442411562631,0.4543882524688998,,,,,,,
resnet101,0,340.csv,KnnImpute,6.0,28,0.27018254774582656,0.614344034112625,,,,,,,
resnet101,0,340.csv,Standardization,6.0,0,0.7006090847364281,-4.26583351387233e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,0.5,106,0.2597696091579127,0.6292073623414554,,,,,,,
resnet101,0,340.csv,KnnImpute,16.5,14,0.3429563510441898,0.5104674083405903,,,,,,,
resnet101,0,340.csv,Standardization,17.0,0,0.7006090847364281,-4.26583351387233e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,18.5,11,0.36992416884958906,0.4719738049957879,,,,,,,
resnet101,0,340.csv,KnnImpute,1.5,70,0.3041803005766664,0.5658159692343845,,,,,,,
resnet101,0,340.csv,Standardization,5.5,0,0.7006090847364281,-4.26583351387233e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,7.5,23,0.2718865244725594,0.6119117941479033,,,,,,,
resnet101,0,340.csv,KnnImpute,11.0,19,0.29337345473776516,0.5812415568786249,,,,,,,
resnet101,0,340.csv,KnnImpute,3.5,45,0.2924874781873428,0.5825061912717693,,,,,,,
resnet101,0,340.csv,KnnImpute,15.0,13,0.3237318168492407,0.537908323253654,,,,,,,
resnet101,0,340.csv,MinMax,11.5,0,0.7006090847364281,-4.26583351387233e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,12.0,16,0.29917836225692407,0.5729556878065258,,,,,,,
resnet101,0,340.csv,KnnImpute,6.5,27,0.26904197038219724,0.6159720832538802,,,,,,,
resnet101,0,340.csv,MinMax,7.0,0,0.7006090847364281,-4.26583351387233e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,10.5,19,0.2911086665213141,0.584474293761273,,,,,,,
resnet101,0,340.csv,MinMax,13.5,0,0.7006090847364281,-4.26583351387233e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,8.5,23,0.27839304744929805,0.6026244459305671,,,,,,,
resnet101,0,340.csv,KnnImpute,4.0,39,0.289766403348746,0.5863902272832962,,,,,,,
resnet101,0,340.csv,Standardization,8.0,0,0.7006090847364281,-4.26583351387233e-05,,,,,,,
resnet101,0,340.csv,KnnImpute,15.5,14,0.3302532590165424,0.5285996795274299,,,,,,,
resnet101,0,340.csv,KnnImpute,10.0,19,0.2886555876465458,0.587975794915732,,,,,,,
resnet101,0,340.csv,KnnImpute,14.0,15,0.312814235916216,0.5534919731044955,,,,,,,
resnet101,0,340.csv,MinMax,13.0,0,0.7006090847364281,-4.26583351387233e-05,,,,,,,
resnet101,0,39.csv,KnnImpute,7.5,24,0.26065593070830473,0.6289565350472486,,,,,,,
resnet101,0,39.csv,MinMax,12.5,0,0.702494341265709,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,Standardization,14.0,0,0.702494341265709,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,KnnImpute,4.5,33,0.2474125226854601,0.6478085135432927,,,,,,,
resnet101,0,39.csv,MinMax,17.5,0,0.702494341265709,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,MinMax,19.0,0,0.702494341265709,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,MinMax,7.0,0,0.702494341265709,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,Standardization,6.5,0,0.702494341265709,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,MinMax,11.0,0,0.702494341265709,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,KnnImpute,2.5,55,0.22674987872077979,0.6772217672179991,,,,,,,
resnet101,0,39.csv,KnnImpute,14.5,12,0.3725391970056433,0.46969081381701516,,,,,,,
resnet101,0,39.csv,KnnImpute,11.5,16,0.3256675409522439,0.5364125708200789,,,,,,,
resnet101,0,39.csv,KnnImpute,18.5,9,0.4252129483174643,0.39470977983214406,,,,,,,
resnet101,0,39.csv,KnnImpute,1.5,63,0.16898370181577152,0.7594518641034369,,,,,,,
resnet101,0,39.csv,Standardization,1.5,0,0.702494341265709,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,KnnImpute,17.0,10,0.4097587851777454,0.4167087660962372,,,,,,,
resnet101,0,39.csv,KnnImpute,15.0,12,0.3806052321211913,0.4582088206409124,,,,,,,
resnet101,0,39.csv,Standardization,4.0,0,0.702494341265709,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,KnnImpute,16.5,10,0.40366214305795806,0.42538733024996933,,,,,,,
resnet101,0,39.csv,KnnImpute,5.5,28,0.23661558467409852,0.6631779443470709,,,,,,,
resnet101,0,39.csv,KnnImpute,3.0,48,0.25883247265003373,0.6315522258274213,,,,,,,
resnet101,0,39.csv,KnnImpute,8.0,23,0.26887137350614104,0.6172618601800897,,,,,,,
resnet101,0,39.csv,KnnImpute,19.5,9,0.4324817058459614,0.38436271052915116,,,,,,,
resnet101,0,39.csv,KnnImpute,9.0,21,0.28302189035210096,0.5971186131527548,,,,,,,
resnet101,0,39.csv,MinMax,5.0,0,0.702494341265709,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,KnnImpute,16.0,11,0.39673141495451614,0.4352532149937326,,,,,,,
resnet101,0,39.csv,MinMax,10.0,0,0.702494341265709,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,Standardization,10.5,0,0.702494341265709,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,KnnImpute,12.0,15,0.33333941273310663,0.5254916687692059,,,,,,,
resnet101,0,39.csv,KnnImpute,1.0,71,0.15791405512275006,0.7752094954514759,,,,,,,
resnet101,0,39.csv,MinMax,13.5,0,0.702494341265709,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,Standardization,1.0,0,0.702494341265709,-1.4519618174446691e-08resnet101,0,39.csv,KnnImpute,8.5,20,0.21710899052772512,0.6909455622248974
resnet101,0,39.csv,MinMax,19.5,0,0.7024943412657091,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,MinMax,12.0,0,0.7024943412657091,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,KnnImpute,1.0,75,0.04224139015206403,0.939869422023692,,,,,,,
resnet101,0,39.csv,MinMax,8.0,0,0.7024943412657091,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,Standardization,13.0,0,0.7024943412657091,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,MinMax,14.5,0,0.7024943412657091,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,Standardization,8.0,0,0.7024943412657091,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,KnnImpute,8.0,23,0.21112792204218048,0.6994596074222028,,,,,,,
resnet101,0,39.csv,KnnImpute,17.5,11,0.29914096984459965,0.5741731191043626,,,,,,,
resnet101,0,39.csv,KnnImpute,16.0,15,0.2831514527208643,0.5969341812462842,,,,,,,
resnet101,0,39.csv,KnnImpute,12.5,16,0.2514145049553108,0.6421116956575466,,,,,,,
resnet101,0,39.csv,Standardization,11.0,0,0.7024943412657091,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,KnnImpute,0.5,97,0.02779499401393205,0.9604338529369141,,,,,,,
resnet101,0,39.csv,Standardization,0.5,0,0.7024943412657091,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,KnnImpute,19.0,11,0.312228589902799,0.5555429046251312,,,,,,,
resnet101,0,39.csv,KnnImpute,6.0,24,0.18211525600007666,0.7407591094382382,,,,,,,
resnet101,0,39.csv,KnnImpute,4.5,33,0.1638145453763182,0.7668101532893599,,,,,,,
resnet101,0,39.csv,Standardization,2.0,0,0.7024943412657091,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,KnnImpute,15.0,15,0.2725501771277523,0.612025086787157,,,,,,,
resnet101,0,39.csv,KnnImpute,3.0,50,0.110614327730448,0.8425406115909375,,,,,,,
resnet101,0,39.csv,KnnImpute,18.5,11,0.307660371081924,0.5620457596929358,,,,,,,
resnet101,0,39.csv,KnnImpute,7.0,22,0.19622499505836014,0.720673909552173,,,,,,,
resnet101,0,39.csv,KnnImpute,3.5,48,0.13519144491119578,0.8075551090838046,,,,,,,
