Pretrained model,Lower Bound,Upper Bound,Scaling,Alpha,Features,Mean Square Error,R2-Square,,,,,,,
resnet101,0,39.csv,MinMax,6.5,0,0.7024943412657091,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,KnnImpute,9.5,18,0.22579724500734583,0.6785778403865735,,,,,,,
resnet101,0,39.csv,MinMax,9.0,0,0.7024943412657091,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,KnnImpute,5.0,28,0.17059131795724847,0.7571634240828063,,,,,,,
resnet101,0,39.csv,Standardization,16.5,0,0.7024943412657091,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,MinMax,2.5,0,0.7024943412657091,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,KnnImpute,10.0,18,0.2301184622726894,0.6724265917938799,,,,,,,
resnet101,0,39.csv,KnnImpute,10.5,17,0.23414202040413326,0.6666990606900491,,,,,,,
resnet101,0,39.csv,KnnImpute,13.5,17,0.25904264382725894,0.631253047360164,,,,,,,
resnet101,0,39.csv,KnnImpute,14.0,16,0.26331929039721674,0.6251652451091911,,,,,,,
resnet101,0,39.csv,KnnImpute,5.5,26,0.17562135323545697,0.7500031737351952,,,,,,,
resnet101,0,39.csv,MinMax,4.0,0,0.7024943412657091,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,KnnImpute,18.0,11,0.3032833647862761,0.5682764239162434,,,,,,,
resnet101,0,39.csv,KnnImpute,16.5,13,0.39774397269720985,0.43381184002753537,,,,,,,
resnet101,0,39.csv,Standardization,7.5,0,0.7024943412657091,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,KnnImpute,19.5,13,0.40172636505872783,0.4281429083573306,,,,,,,
resnet101,0,39.csv,KnnImpute,9.5,18,0.40872408818846667,0.41818165625850934,,,,,,,
resnet101,0,39.csv,KnnImpute,13.0,14,0.4025386744576182,0.42698658671462353,,,,,,,
resnet101,0,39.csv,KnnImpute,7.5,23,0.40727625602605616,0.42024264393966826,,,,,,,
resnet101,0,39.csv,MinMax,6.5,0,0.7024943412657091,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,Standardization,9.5,0,0.7024943412657091,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,KnnImpute,17.0,13,0.39688300095650497,0.43503743246669235,,,,,,,
resnet101,0,39.csv,MinMax,4.0,0,0.7024943412657091,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,Standardization,17.0,0,0.7024943412657091,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,KnnImpute,8.5,19,0.409137458406532,0.4175932241533873,,,,,,,
resnet101,0,39.csv,MinMax,8.0,0,0.7024943412657091,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,KnnImpute,2.5,46,0.39783947622341115,0.4336758908504703,,,,,,,
resnet101,0,39.csv,KnnImpute,1.5,58,0.3105470789771244,0.5579365337995098,,,,,,,
resnet101,0,39.csv,MinMax,1.5,0,0.7024943412657091,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,Standardization,1.5,0,0.7024943412657091,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,KnnImpute,16.0,13,0.39795580395181607,0.4335102984417337,,,,,,,
resnet101,0,39.csv,KnnImpute,19.0,13,0.4006143061235322,0.4297259231747007,,,,,,,
resnet101,0,39.csv,KnnImpute,18.0,13,0.39858721780516837,0.43261148143292694,,,,,,,
resnet101,0,39.csv,KnnImpute,11.5,18,0.4047563724440707,0.4238296957784533,,,,,,,
resnet101,0,39.csv,KnnImpute,15.5,13,0.39864231071408357,0.4325330567304362,,,,,,,
resnet101,0,39.csv,KnnImpute,17.5,13,0.3976555395134224,0.433937724579021,,,,,,,
resnet101,0,39.csv,Standardization,11.0,0,0.7024943412657091,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,MinMax,12.0,0,0.7024943412657091,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,KnnImpute,15.0,13,0.39925037756430576,0.43166747415797657,,,,,,,
resnet101,0,39.csv,KnnImpute,14.5,13,0.39980559680307015,0.4308771201092513,,,,,,,
resnet101,0,39.csv,KnnImpute,14.0,13,0.40065026092378764,0.42967474155135454,,,,,,,
resnet101,0,39.csv,KnnImpute,12.5,16,0.4036511933915445,0.4254029170895057,,,,,,,
resnet101,0,39.csv,KnnImpute,3.0,43,0.41225706020831443,0.4131524740094684,,,,,,,
resnet101,0,39.csv,KnnImpute,18.5,13,0.3995884473323913,0.43118623217048235,,,,,,,
resnet101,0,39.csv,KnnImpute,5.5,27,0.40275581345258066,0.4266774895655646,,,,,,,
resnet101,0,39.csv,KnnImpute,4.5,30,0.41103861968494854,0.4148869229145825,,,,,,,
resnet101,0,39.csv,Standardization,13.5,0,0.7024943412657091,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,KnnImpute,2.0,53,0.36511198279666124,0.4802634460512343,,,,,,,
resnet101,0,39.csv,MinMax,2.0,0,0.7024943412657091,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,Standardization,5.0,0,0.7024943412657091,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,KnnImpute,9.0,18,0.40884178833099616,0.41801411021959545,,,,,,,
resnet101,0,39.csv,KnnImpute,10.0,18,0.4083047639256263,0.418778563940603,,,,,,,
resnet101,0,39.csv,KnnImpute,0.5,97,0.05622496088006993,0.9199638226335995,,,,,,,
resnet101,0,39.csv,KnnImpute,1.5,66,0.12150066132216839,0.8270439262650864,,,,,,,
resnet101,0,39.csv,KnnImpute,2.5,51,0.17908749362506268,0.7450691262470863,,,,,,,
resnet101,0,39.csv,MinMax,16.5,0,0.702494341265709,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,Standardization,7.0,0,0.702494341265709,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,MinMax,1.5,0,0.702494341265709,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,KnnImpute,5.0,25,0.2512282121454404,0.6423768832919974,,,,,,,
resnet101,0,39.csv,KnnImpute,1.0,80,0.0971589140797626,0.8616943798929138,,,,,,,
resnet101,0,39.csv,Standardization,15.0,0,0.702494341265709,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,KnnImpute,3.0,46,0.2076372883183878,0.7044285211478082,,,,,,,
resnet101,0,39.csv,MinMax,0.5,0,0.702494341265709,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,Standardization,11.0,0,0.702494341265709,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,KnnImpute,12.5,15,0.3316558240258904,0.527888255663597,,,,,,,
resnet101,0,39.csv,Standardization,18.0,0,0.702494341265709,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,MinMax,13.5,0,0.702494341265709,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,KnnImpute,3.5,44,0.2232686592144634,0.6821772798141434,,,,,,,
resnet101,0,39.csv,KnnImpute,19.5,10,0.4133029088344671,0.4116637095029051,,,,,,,
resnet101,0,39.csv,KnnImpute,12.0,15,0.3263669725698255,0.5354169305897578,,,,,,,
resnet101,0,39.csv,KnnImpute,13.0,15,0.3372971653039359,0.5198578118171862,,,,,,,
resnet101,0,39.csv,KnnImpute,4.5,34,0.24640084947800084,0.6492486293744404,,,,,,,
resnet101,0,39.csv,MinMax,15.5,0,0.702494341265709,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,KnnImpute,14.5,14,0.35485502869090335,0.494864210288288,,,,,,,
resnet101,0,39.csv,Standardization,5.5,0,0.702494341265709,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,KnnImpute,8.0,20,0.2819919514249097,0.5985847302182532,,,,,,,
resnet101,0,39.csv,KnnImpute,9.0,22,0.29443837964137043,0.5808672517048277,,,,,,,
resnet101,0,39.csv,KnnImpute,10.0,18,0.3045645627780114,0.5664526398156777,,,,,,,
resnet101,0,39.csv,KnnImpute,6.5,23,0.2683962584013265,0.6179381860717076,,,,,,,
resnet101,0,39.csv,KnnImpute,4.0,41,0.23650627045504602,0.6633335530320359,,,,,,,
resnet101,0,39.csv,MinMax,17.5,0,0.702494341265709,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,KnnImpute,14.0,14,0.348520580242168,0.5038812915209938,,,,,,,
resnet101,0,39.csv,KnnImpute,18.5,11,0.4035862933498655,0.42549530223598875,,,,,,,
resnet101,0,39.csv,Standardization,8.5,0,0.702494341265709,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,KnnImpute,10.5,18,0.31034989455838785,0.5582172256286344,,,,,,,
resnet101,0,39.csv,KnnImpute,7.5,23,0.2776721152872226,0.6047340127770653,,,,,,,
resnet101,0,39.csv,KnnImpute,9.5,19,0.2993761434793497,0.5738383496630303,,,,,,,
resnet101,0,39.csv,KnnImpute,2.0,61,0.14895709622723616,0.7879597177656192,,,,,,,
resnet101,0,39.csv,KnnImpute,11.5,16,0.3214236174531107,0.5424537918114208,,,,,,,
resnet101,0,39.csv,KnnImpute,6.0,25,0.26204811993252536,0.6269747550347202,,,,,,,
resnet101,0,39.csv,Standardization,16.0,0,0.702494341265709,-1.4519618174446691e-08,,,,,,,
resnet101,0,39.csv,KnnImpute,10.5,18,0.3735859843884777,0.4649016885403272,,,,,,,
resnet101,0,39.csv,MinMax,14.5,0,0.6981923510737713,-4.166040966957496e-05,,,,,,,
resnet101,0,39.csv,MinMax,16.5,0,0.6981923510737713,-4.166040966957496e-05,,,,,,,
resnet101,0,39.csv,Standardization,10.5,0,0.6981923510737713,-4.166040966957496e-05,,,,,,,
resnet101,0,39.csv,Standardization,3.0,0,0.6981923510737713,-4.166040966957496e-05,,,,,,,
resnet101,0,39.csv,MinMax,19.0,0,0.6981923510737713,-4.166040966957496e-05,,,,,,,
resnet101,0,39.csv,MinMax,1.5,0,0.6981923510737713,-4.166040966957496e-05,,,,,,,
resnet101,0,39.csv,KnnImpute,3.0,43,0.19716709536287444,0.7175917078988352,,,,,,,
resnet101,0,39.csv,Standardization,13.5,0,0.6981923510737713,-4.166040966957496e-05,,,,,,,
resnet101,0,39.csv,Standardization,13.0,0,0.6981923510737713,-4.166040966957496e-05,,,,,,,
resnet101,0,39.csv,KnnImpute,3.5,41,0.21210715037880082,0.6961926229593323,,,,,,,
resnet101,0,39.csv,KnnImpute,8.5,20,0.3290501570323644,0.5286916780302292,,,,,,,
resnet101,0,39.csv,KnnImpute,5.0,30,0.24557771565205042,0.6482517373004831,,,,,,,
resnet101,0,39.csv,KnnImpute,9.0,20,0.34145602980188644,0.5109223776588004,,,,,,,
resnet101,0,39.csv,KnnImpute,4.5,33,0.23718598702835822,0.660271459678762,,,,,,,
resnet101,0,39.csv,KnnImpute,7.5,24,0.30112302912470257,0.5686925335542115,,,,,,,
resnet101,0,39.csv,KnnImpute,17.5,12,0.49573884343097246,0.2899385171552864,,,,,,,
resnet101,0,39.csv,KnnImpute,5.5,28,0.2550880080214701,0.6346298628163685,,,,,,,
resnet101,0,39.csv,KnnImpute,10.0,19,0.3640826743188719,0.47851356206884754,,,,,,,
resnet101,0,39.csv,KnnImpute,18.0,12,0.5003619665856998,0.28331668042387337,,,,,,,
resnet101,0,39.csv,MinMax,1.0,0,0.6981923510737713,-4.166040966957496e-05,,,,,,,
resnet101,0,39.csv,Standardization,19.5,0,0.6981923510737713,-4.166040966957496e-05,,,,,,,
resnet101,0,39.csv,KnnImpute,12.0,17,0.4085794395554026,0.4147795224140681,,,,,,,
resnet101,0,39.csv,KnnImpute,17.0,11,0.49128451647176086,0.29631858207786366,,,,,,,
resnet101,0,39.csv,KnnImpute,15.0,12,0.4693758961892238,0.32769895021128415,,,,,,,
resnet101,0,39.csv,KnnImpute,7.0,26,0.28783231359031336,0.5877292205224977,,,,,,,
resnet101,0,39.csv,MinMax,18.5,0,0.6981923510737713,-4.166040966957496e-05,,,,,,,
resnet101,0,39.csv,KnnImpute,4.0,36,0.22932534252016729,0.6715304944902603,,,,,,,
resnet101,0,39.csv,KnnImpute,8.0,22,0.3159764709877523,0.5474175072084226,,,,,,,
resnet101,0,39.csv,Standardization,11.0,0,0.6981923510737713,-4.166040966957496e-05,,,,,,,
resnet101,0,39.csv,MinMax,3.0,0,0.6981923510737713,-4.166040966957496e-05,,,,,,,
resnet101,0,39.csv,KnnImpute,16.0,12,0.4804625044103747,0.31181927167178125,,,,,,,
resnet101,0,39.csv,Standardization,2.0,0,0.6981923510737713,-4.166040966957496e-05,,,,,,,
resnet101,0,39.csv,KnnImpute,15.5,12,0.4744839471418115,0.32038253697898955,,,,,,,
resnet101,0,39.csv,KnnImpute,9.5,20,0.3539869796525881,0.4929739256656879,,,,,,,
resnet101,0,39.csv,MinMax,0.5,0,0.6981923510737713,-4.166040966957496e-05,,,,,,,
resnet101,0,39.csv,KnnImpute,11.5,17,0.39736320267197806,0.43084487194016585,,,,,,,
resnet101,0,39.csv,KnnImpute,6.0,27,0.2659151911157758,0.6191217665982749,,,,,,,
resnet101,0,39.csv,Standardization,12.5,0,0.6981923510737713,-4.166040966957496e-05,,,,,,,
resnet101,0,39.csv,Standardization,7.0,0,0.6981923510737711,-4.1660409669352916e-05,,,,,,,
resnet101,0,39.csv,MinMax,4.5,0,0.6981923510737711,-4.1660409669352916e-05,,,,,,,
resnet101,0,39.csv,KnnImpute,4.0,38,0.267186696825983,0.6173005511700331,,,,,,,
resnet101,0,39.csv,MinMax,10.5,0,0.6981923510737711,-4.1660409669352916e-05,,,,,,,
resnet101,0,39.csv,Standardization,18.0,0,0.6981923510737711,-4.1660409669352916e-05,,,,,,,
resnet101,0,39.csv,MinMax,13.0,0,0.6981923510737711,-4.1660409669352916e-05,,,,,,,
resnet101,0,39.csv,Standardization,16.0,0,0.6981923510737711,-4.1660409669352916e-05,,,,,,,
resnet101,0,39.csv,KnnImpute,1.5,64,0.1926532625561123,0.7240570048158579,,,,,,,
resnet101,0,39.csv,KnnImpute,3.0,47,0.24999701575089928,0.6419218423912871,,,,,,,
resnet101,0,39.csv,KnnImpute,15.5,14,0.40852130097786254,0.41486279602703113,,,,,,,
resnet101,0,39.csv,KnnImpute,15.0,13,0.40385975124392015,0.42153967229020495,,,,,,,
resnet101,0,39.csv,KnnImpute,12.5,14,0.3756912332826809,0.4618862779640057,,,,,,,
resnet101,0,39.csv,KnnImpute,10.0,17,0.3487003405134503,0.5005461360666745,,,,,,,
resnet101,0,39.csv,KnnImpute,18.5,11,0.4350501745268568,0.3768647017884833,,,,,,,
resnet101,0,39.csv,Standardization,8.0,0,0.6981923510737711,-4.1660409669352916e-05,,,,,,,
resnet101,0,39.csv,MinMax,0.5,0,0.6981923510737711,-4.1660409669352916e-05,,,,,,,
resnet101,0,39.csv,KnnImpute,1.0,79,0.15558095153431506,0.7771567779835885,,,,,,,
resnet101,0,39.csv,KnnImpute,9.5,18,0.34138533576221974,0.5110236348334181,,,,,,,
resnet101,0,39.csv,KnnImpute,5.5,27,0.28427847970303827,0.5928194824481474,,,,,,,
resnet101,0,39.csv,KnnImpute,2.0,60,0.2058838046328959,0.7051065060797457,,,,,,,
resnet101,0,39.csv,MinMax,1.0,0,0.6981923510737711,-4.1660409669352916e-05,,,,,,,
resnet101,0,39.csv,Standardization,1.0,0,0.6981923510737711,-4.1660409669352916e-05,,,,,,,
resnet101,0,39.csv,KnnImpute,5.0,31,0.27726805406507055,0.6028607234963912,,,,,,,
resnet101,0,39.csv,Standardization,19.0,0,0.6981923510737711,-4.1660409669352916e-05,,,,,,,
resnet101,0,39.csv,KnnImpute,11.5,14,0.364577275199337,0.4778051305241884,,,,,,,
resnet101,0,39.csv,KnnImpute,17.0,13,0.4237937385447716,0.39298762967863754,,,,,,,
resnet101,0,39.csv,MinMax,11.0,0,0.6981923510737711,-4.1660409669352916e-05,,,,,,,
resnet101,0,39.csv,KnnImpute,7.5,25,0.31591852002880905,0.5475005120896917,,,,,,,
resnet101,0,39.csv,KnnImpute,6.5,24,0.3000926430275925,0.5701683861925744,,,,,,,
resnet101,0,39.csv,MinMax,6.0,0,0.6981923510737711,-4.1660409669352916e-05,,,,,,,
resnet101,0,39.csv,Standardization,16.5,0,0.6981923510737711,-4.1660409669352916e-05,,,,,,,
resnet101,0,39.csv,KnnImpute,3.5,43,0.26086914173813747,0.6263493731315775,,,,,,,
resnet101,0,39.csv,KnnImpute,12.0,14,0.3700649833632119,0.4699449229816608,,,,,,,
resnet101,0,39.csv,KnnImpute,14.5,13,0.3980958035918476,0.4297955458637669,,,,,,,
resnet101,0,39.csv,KnnImpute,14.0,14,0.3912585409014099,0.4395887604744494,,,,,,,
resnet101,0,39.csv,KnnImpute,19.5,11,0.44488400379618454,0.3627794157844769,,,,,,,
resnet101,0,39.csv,KnnImpute,13.5,14,0.3873518461142975,0.44518443555683773,,,,,,,
resnet101,0,39.csv,KnnImpute,8.5,20,0.3254072376725281,0.5339095397265747,,,,,,,
resnet101,0,39.csv,KnnImpute,17.5,13,0.428827034721442,0.3857782899342105,,,,,,,
resnet101,0,39.csv,KnnImpute,2.5,52,0.2526389042089489,0.6398564070637981,,,,,,,
resnet101,0,39.csv,Standardization,9.5,0,0.701521580493067,-3.7992217142068796e-05,,,,,,,
resnet101,0,39.csv,MinMax,12.5,0,0.701521580493067,-3.7992217142068796e-05,,,,,,,
resnet101,0,39.csv,Standardization,16.0,0,0.701521580493067,-3.7992217142068796e-05,,,,,,,
resnet101,0,39.csv,Standardization,7.5,0,0.701521580493067,-3.7992217142068796e-05,,,,,,,
resnet101,0,39.csv,Standardization,12.5,0,0.701521580493067,-3.7992217142068796e-05,,,,,,,
resnet101,0,39.csv,Standardization,8.5,0,0.701521580493067,-3.7992217142068796e-05,,,,,,,
resnet101,0,39.csv,MinMax,18.5,0,0.701521580493067,-3.7992217142068796e-05,,,,,,,
resnet101,0,39.csv,KnnImpute,8.0,20,0.3477235453157309,0.5043106787110356,,,,,,,
resnet101,0,39.csv,Standardization,4.0,0,0.701521580493067,-3.7992217142068796e-05,,,,,,,
resnet101,0,39.csv,KnnImpute,6.0,27,0.3348486834525959,0.5226641426182088,,,,,,,
resnet101,0,39.csv,KnnImpute,1.5,65,0.1845669411737621,0.7368948320145192,,,,,,,
resnet101,0,39.csv,KnnImpute,17.5,13,0.43106649272313613,0.38550305239085847,,,,,,,
resnet101,0,39.csv,KnnImpute,7.0,23,0.3418872835181554,0.5126304277998646,,,,,,,
resnet101,0,39.csv,MinMax,1.5,0,0.701521580493067,-3.7992217142068796e-05,,,,,,,
resnet101,0,39.csv,KnnImpute,3.5,41,0.2970242415121872,0.5765839079207018,,,,,,,
resnet101,0,39.csv,MinMax,18.0,0,0.701521580493067,-3.7992217142068796e-05,,,,,,,
resnet101,0,39.csv,KnnImpute,3.0,48,0.27531232779467885,0.6075348283271533,,,,,,,
resnet101,0,39.csv,KnnImpute,1.0,72,0.1458929784014546,0.7920256122461347,,,,,,,
resnet101,0,39.csv,MinMax,1.0,0,0.701521580493067,-3.7992217142068796e-05,,,,,,,
resnet101,0,39.csv,KnnImpute,5.0,30,0.3232534765083393,0.5391934238182634,,,,,,,
resnet101,0,39.csv,KnnImpute,0.5,101,0.07682313456699721,0.8904865432732522,,,,,,,
resnet101,0,39.csv,Standardization,0.5,0,0.701521580493067,-3.7992217142068796e-05,,,,,,,
resnet101,0,39.csv,MinMax,2.0,0,0.701521580493067,-3.7992217142068796e-05,,,,,,,
resnet101,0,39.csv,KnnImpute,15.0,15,0.4093334751597997,0.41648405690048906,,,,,,,
resnet101,0,39.csv,KnnImpute,14.0,16,0.3973296316824461,0.4335958605338772,,,,,,,
resnet101,0,39.csv,KnnImpute,11.0,19,0.3724805577576677,0.46901888768968447,,,,,,,
resnet101,0,39.csv,KnnImpute,19.0,12,0.4401245022919657,0.37259061469175114,,,,,,,
resnet101,0,39.csv,KnnImpute,4.5,33,0.3171481697044721,0.5478967038424042,,,,,,,
resnet101,0,39.csv,Standardization,19.5,0,0.701521580493067,-3.7992217142068796e-05,,,,,,,
resnet101,0,39.csv,KnnImpute,17.0,13,0.42698277075431007,0.3913245085399444,,,,,,,
resnet101,0,39.csv,KnnImpute,16.5,13,0.42255471130754374,0.39763682707966763,,,,,,,
resnet101,0,39.csv,KnnImpute,13.0,16,0.3883733651512431,0.4463632607802541,,,,,,,
resnet101,0,39.csv,KnnImpute,10.5,19,0.3672512732267504,0.47647337426350467,,,,,,,
resnet101,0,39.csv,MinMax,18.5,0,0.7006090847364284,-4.265833513894535e-05,,,,,,,
resnet101,0,39.csv,MinMax,15.5,0,0.7006090847364284,-4.265833513894535e-05,,,,,,,
resnet101,0,39.csv,KnnImpute,18.5,11,0.6806809799909677,0.028402526403978334,,,,,,,
resnet101,0,39.csv,Standardization,11.5,0,0.7006090847364284,-4.265833513894535e-05,,,,,,,
resnet101,0,39.csv,MinMax,9.0,0,0.7006090847364284,-4.265833513894535e-05,,,,,,,
resnet101,0,39.csv,Standardization,8.5,0,0.7006090847364284,-4.265833513894535e-05,,,,,,,
resnet101,0,39.csv,Standardization,13.5,0,0.7006090847364284,-4.265833513894535e-05,,,,,,,
resnet101,0,39.csv,MinMax,1.0,0,0.7006090847364284,-4.265833513894535e-05,,,,,,,
resnet101,0,39.csv,KnnImpute,8.5,19,0.5575406642790065,0.20417182679657275,,,,,,,
resnet101,0,39.csv,MinMax,3.5,0,0.7006090847364284,-4.265833513894535e-05,,,,,,,
resnet101,0,39.csv,KnnImpute,12.0,15,0.6192885005814763,0.11603356009739663,,,,,,,
resnet101,0,39.csv,KnnImpute,16.5,13,0.6672835484246025,0.04752589115956285,,,,,,,
resnet101,0,39.csv,KnnImpute,14.5,13,0.6423899415126815,0.08305878585662907,,,,,,,
resnet101,0,39.csv,KnnImpute,12.5,15,0.6249995479163413,0.10788166614817007,,,,,,,
resnet101,0,39.csv,KnnImpute,2.0,56,0.4110744586665204,0.4132362777265447,,,,,,,
resnet101,0,39.csv,KnnImpute,0.5,94,0.20754628781778447,0.7037504281364406,,,,,,,
resnet101,0,39.csv,Standardization,2.0,0,0.7006090847364284,-4.265833513894535e-05,,,,,,,
resnet101,0,39.csv,KnnImpute,9.5,18,0.5794324216715326,0.17292374318560177,,,,,,,
