Model,Scaling method,Number of Features,Accuracy,F1-Score
vgg16,KnnImpute,17.0,0.23414710983694587,0.6666918158873688
vgg16,KnnImpute,14.0,0.2126511971433561,0.697291226790768
vgg16,KnnImpute,10.0,0.19208500635300552,0.7265671794652181
vgg16,Standardization,16.5,0.702494341265709,-1.4519618174446691e-08
vgg16,Standardization,15.5,0.702494341265709,-1.4519618174446691e-08
vgg16,Standardization,3.0,0.702494341265709,-1.4519618174446691e-08
vgg16,Standardization,17.0,0.702494341265709,-1.4519618174446691e-08
vgg16,MinMax,1.0,0.702494341265709,-1.4519618174446691e-08
vgg16,KnnImpute,12.0,0.2012116694432614,0.7135753833941954
vgg16,MinMax,19.5,0.702494341265709,-1.4519618174446691e-08
vgg16,KnnImpute,0.5,0.06394293374946002,0.9089772957278507
vgg16,KnnImpute,11.5,0.19871317261352506,0.7171319912118639
vgg16,MinMax,15.0,0.702494341265709,-1.4519618174446691e-08
vgg16,KnnImpute,2.0,0.12252945878877823,0.8255794340676204
vgg16,MinMax,0.5,0.702494341265709,-1.4519618174446691e-08
vgg16,KnnImpute,3.5,0.13139653273156307,0.8129571628966452
vgg16,KnnImpute,13.5,0.20957448416116004,0.7016709247415378
vgg16,KnnImpute,12.5,0.2038547203111127,0.7098130030432515
vgg16,KnnImpute,9.5,0.19016472567572895,0.7293006971497855
vgg16,KnnImpute,14.5,0.2158724641636671,0.6927057563067232
vgg16,Standardization,4.0,0.702494341265709,-1.4519618174446691e-08
vgg16,KnnImpute,11.0,0.19635922982190368,0.7204828264962572
vgg16,MinMax,5.5,0.702494341265709,-1.4519618174446691e-08
vgg16,KnnImpute,17.5,0.23823570108594644,0.6608717102036721
vgg16,KnnImpute,10.5,0.19414984106839717,0.7236278892473752
vgg16,KnnImpute,18.5,0.24684654569829229,0.6486141812364529
vgg16,KnnImpute,18.0,0.24246884637306187,0.6548458319867001
vgg16,KnnImpute,16.0,0.22640358945328956,0.6777147096549364
vgg16,KnnImpute,6.5,0.15802349304597596,0.7750537106737398
vgg16,Standardization,8.0,0.702494341265709,-1.4519618174446691e-08
vgg16,KnnImpute,19.0,0.2513687990616376,0.6421767579529303
vgg16,Standardization,7.0,0.702494341265709,-1.4519618174446691e-08
vgg16,KnnImpute,4.5,0.13936598169337788,0.8016126600168507
vgg16,KnnImpute,5.0,0.14355990001328983,0.7956426213497069
vgg16,KnnImpute,1.5,0.11003369647505663,0.8433671396207232
vgg16,MinMax,7.5,0.702494341265709,-1.4519618174446691e-08
vgg16,KnnImpute,9.0,0.18758124705132914,0.732978276469864
vgg16,Standardization,0.5,0.42083457435929333,0.400942390921729
vgg16,KnnImpute,13.0,0.20664232521707884,0.7058448501590324
vgg16,KnnImpute,2.5,0.12521488480304055,0.8217567327367951
vgg16,Standardization,1.5,0.7024943412657091,-1.4519618174446691e-08
vgg16,Standardization,4.0,0.7024943412657091,-1.4519618174446691e-08
vgg16,KnnImpute,5.5,0.12051995056297936,0.8284399670811042
vgg16,KnnImpute,18.5,0.2421585985782649,0.65528746942216
vgg16,MinMax,11.5,0.7024943412657091,-1.4519618174446691e-08
vgg16,KnnImpute,18.0,0.23693289647795254,0.6627262513015588
vgg16,Standardization,13.5,0.7024943412657091,-1.4519618174446691e-08
vgg16,Standardization,2.5,0.7024943412657091,-1.4519618174446691e-08
vgg16,Standardization,18.0,0.7024943412657091,-1.4519618174446691e-08
vgg16,KnnImpute,3.5,0.10400602570749505,0.8519475231213515
vgg16,KnnImpute,6.0,0.12462813477739075,0.8225919708301184
vgg16,MinMax,3.5,0.7024943412657091,-1.4519618174446691e-08
vgg16,KnnImpute,17.5,0.23182042593129837,0.670003848173975
vgg16,KnnImpute,17.0,0.2268211869383024,0.6771202600394082
vgg16,KnnImpute,15.0,0.2079565465029001,0.7039740574313139
vgg16,MinMax,3.0,0.7024943412657091,-1.4519618174446691e-08
vgg16,KnnImpute,8.0,0.14605769991067186,0.7920870056145698
vgg16,MinMax,4.5,0.7024943412657091,-1.4519618174446691e-08
vgg16,KnnImpute,14.0,0.19920361560714794,0.7164338460853704
vgg16,KnnImpute,6.5,0.12933703367645424,0.8158888578072423
vgg16,KnnImpute,19.0,0.24749753223223542,0.6476875025357784
vgg16,MinMax,10.0,0.7024943412657091,-1.4519618174446691e-08
vgg16,KnnImpute,11.0,0.17566238020768754,0.7499447718799541
vgg16,KnnImpute,2.0,0.09223586398277134,0.8687023369386632
vgg16,KnnImpute,10.5,0.17213515141224775,0.7549657786546118
vgg16,KnnImpute,1.0,0.07974091551773213,0.8864888839789546
vgg16,Standardization,2.0,0.7024943412657091,-1.4519618174446691e-08
vgg16,KnnImpute,12.0,0.18305653245954165,0.7394192033096905
vgg16,KnnImpute,9.0,0.15942930046301781,0.7730525451769179
vgg16,Standardization,1.0,0.7024943412657091,-1.4519618174446691e-08
vgg16,MinMax,1.0,0.7024943412657091,-1.4519618174446691e-08
vgg16,KnnImpute,15.5,0.21250285928126342,0.6975023855938116
vgg16,KnnImpute,7.0,0.23060973887728098,0.6717272600229796
vgg16,KnnImpute,16.5,0.305464525973946,0.5651715430777592
vgg16,Standardization,13.0,0.7024943412657091,-1.4519618174446691e-08
vgg16,Standardization,14.0,0.7024943412657091,-1.4519618174446691e-08
vgg16,KnnImpute,9.5,0.26296363382422155,0.6256715218964438
vgg16,MinMax,19.5,0.7024943412657091,-1.4519618174446691e-08
vgg16,MinMax,1.5,0.7024943412657091,-1.4519618174446691e-08
vgg16,KnnImpute,19.5,0.32930051229961826,0.5312410396251399
vgg16,KnnImpute,10.5,0.26791092619330986,0.6186290559998397
vgg16,KnnImpute,6.0,0.21652466673249485,0.691777346581568
vgg16,MinMax,11.0,0.7024943412657091,-1.4519618174446691e-08
vgg16,Standardization,13.5,0.7024943412657091,-1.4519618174446691e-08
vgg16,MinMax,3.0,0.7024943412657091,-1.4519618174446691e-08
vgg16,KnnImpute,18.5,0.32098042897362716,0.5430846701827967
vgg16,KnnImpute,10.0,0.2653904356899198,0.6222169717906565
vgg16,KnnImpute,8.5,0.25530144625200984,0.63657863848568
vgg16,KnnImpute,5.5,0.21035223251616605,0.7005638007113324
vgg16,Standardization,5.5,0.7024943412657091,-1.4519618174446691e-08
vgg16,MinMax,12.5,0.7024943412657091,-1.4519618174446691e-08
vgg16,KnnImpute,18.0,0.31696092026716927,0.5488064369340812
vgg16,KnnImpute,15.5,0.2982687063002559,0.575414785415065
vgg16,KnnImpute,5.0,0.20467024880083212,0.7086520990278664
vgg16,KnnImpute,16.0,0.30181977181825514,0.5703598470889266
vgg16,Standardization,5.0,0.7024943412657091,-1.4519618174446691e-08
vgg16,MinMax,15.0,0.7024943412657091,-1.4519618174446691e-08
vgg16,KnnImpute,11.5,0.27323297311316513,0.6110531273631188
vgg16,KnnImpute,17.5,0.31303510019840314,0.5543948380003364
vgg16,KnnImpute,4.5,0.1991925233048312,0.716449635966977
vgg16,Standardization,2.5,0.702494341265709,-1.4519618174446691e-08
vgg16,KnnImpute,8.5,0.23908609437173511,0.6596611761848444
vgg16,MinMax,6.0,0.702494341265709,-1.4519618174446691e-08
vgg16,Standardization,10.0,0.702494341265709,-1.4519618174446691e-08
vgg16,Standardization,9.5,0.702494341265709,-1.4519618174446691e-08
vgg16,Standardization,13.5,0.702494341265709,-1.4519618174446691e-08
vgg16,MinMax,7.0,0.702494341265709,-1.4519618174446691e-08
vgg16,MinMax,4.5,0.702494341265709,-1.4519618174446691e-08
vgg16,Standardization,17.5,0.702494341265709,-1.4519618174446691e-08
vgg16,Standardization,19.0,0.702494341265709,-1.4519618174446691e-08
vgg16,KnnImpute,19.5,0.30736932540743256,0.5624600629287355
vgg16,KnnImpute,16.5,0.284455130872088,0.5950783966604558
vgg16,KnnImpute,13.0,0.26307235215671065,0.6255167614554248
vgg16,KnnImpute,14.0,0.2685937561586289,0.6176570482054378
vgg16,KnnImpute,1.0,0.10112641418217928,0.8560466473391186
vgg16,KnnImpute,16.0,0.28104767139126324,0.5999289119317395
vgg16,KnnImpute,4.0,0.1932060815035665,0.7249713300740064
vgg16,MinMax,1.0,0.702494341265709,-1.4519618174446691e-08
vgg16,KnnImpute,11.5,0.2556721881718318,0.6360508877218275
vgg16,KnnImpute,2.0,0.15142635213599526,0.7844447343706459
vgg16,KnnImpute,14.5,0.27153084656318777,0.6134761028587288
vgg16,MinMax,5.0,0.702494341265709,-1.4519618174446691e-08
vgg16,KnnImpute,11.0,0.2534406513816718,0.6392274781816744
vgg16,KnnImpute,12.5,0.2604880385593512,0.6291955293587027
vgg16,KnnImpute,0.5,0.07240733558266406,0.8969282279149294
vgg16,KnnImpute,18.5,0.2992608914860518,0.5740024107638837
vgg16,Standardization,0.5,0.4502399501295716,0.35908386698792427
vgg16,KnnImpute,3.0,0.1766727026854638,0.7485065788112022
vgg16,MinMax,6.5,0.702494341265709,-1.4519618174446691e-08
vgg16,Standardization,10.5,0.702494341265709,-1.4519618174446691e-08
vgg16,KnnImpute,7.5,0.2257090711200607,0.6787033558297393
vgg16,KnnImpute,5.5,0.2045590392170506,0.7088104057626878
vgg16,KnnImpute,3.5,0.18842005280384835,0.7317842372934245
vgg16,KnnImpute,1.5,0.12963340345123536,0.8154669757198361
vgg16,KnnImpute,15.0,0.27458552923681306,0.6091277650308762
vgg16,MinMax,9.0,0.702494341265709,-1.4519618174446691e-08
vgg16,Standardization,18.0,0.702494341265709,-1.4519618174446691e-08
vgg16,KnnImpute,8.0,0.23225149239741846,0.6693902254768833
vgg16,KnnImpute,2.5,0.16515892817261354,0.7648964256806889
vgg16,KnnImpute,12.0,0.25802131723105826,0.632706904780837
vgg16,KnnImpute,1.5,0.13018181909819607,0.813536710441052
vgg16,KnnImpute,6.0,0.18556928344898194,0.7342035986845917
vgg16,Standardization,18.5,0.6981923510737713,-4.166040966957496e-05
vgg16,Standardization,14.0,0.6981923510737713,-4.166040966957496e-05
vgg16,KnnImpute,11.0,0.22769655796546512,0.6738634510287111
vgg16,MinMax,8.5,0.6981923510737713,-4.166040966957496e-05
vgg16,Standardization,9.5,0.6981923510737713,-4.166040966957496e-05
vgg16,MinMax,8.0,0.6981923510737713,-4.166040966957496e-05
vgg16,Standardization,5.0,0.6981923510737713,-4.166040966957496e-05
vgg16,KnnImpute,3.0,0.1535281989629756,0.7800969965160537
vgg16,KnnImpute,18.0,0.27774794520952556,0.6021733611439124
vgg16,KnnImpute,14.5,0.25007407458343106,0.6418114687346353
vgg16,MinMax,10.5,0.6981923510737713,-4.166040966957496e-05
vgg16,KnnImpute,9.0,0.21415090551596017,0.6932652917193204
vgg16,KnnImpute,16.5,0.26523918179734685,0.6200900348415669
vgg16,MinMax,13.5,0.6981923510737713,-4.166040966957496e-05
vgg16,KnnImpute,3.5,0.16580658079052393,0.7625103052108836
vgg16,KnnImpute,12.0,0.23354968985548308,0.6654798362198576
vgg16,KnnImpute,15.0,0.25370321810094687,0.6366133385867758
vgg16,KnnImpute,5.5,0.18161504174477625,0.7398673766298147
vgg16,KnnImpute,11.5,0.2305690794818197,0.669749053066087
vgg16,Standardization,10.0,0.6981923510737713,-4.166040966957496e-05
vgg16,MinMax,7.5,0.6981923510737713,-4.166040966957496e-05
vgg16,KnnImpute,17.5,0.27347026854815726,0.6083004045934023
vgg16,KnnImpute,2.5,0.1425797840466146,0.7957787366768747
vgg16,KnnImpute,7.0,0.1941724379701001,0.721881044708129
vgg16,KnnImpute,16.0,0.2612857717079048,0.6257526216402416
vgg16,KnnImpute,19.0,0.28662756510418846,0.5894548175941177
vgg16,Standardization,4.0,0.6981923510737713,-4.166040966957496e-05
vgg16,KnnImpute,1.0,0.12778860281152854,0.8169645852743379
vgg16,KnnImpute,13.0,0.23983517717473601,0.6564769458765838
vgg16,Standardization,15.5,0.6981923510737713,-4.166040966957496e-05
vgg16,MinMax,1.0,0.6981923510737713,-4.166040966957496e-05
vgg16,Standardization,17.0,0.6981923510737713,-4.166040966957496e-05
vgg16,KnnImpute,6.5,0.18975508219075654,0.7282081547106966
vgg16,MinMax,18.5,0.6981923510737711,-4.1660409669352916e-05
vgg16,Standardization,13.0,0.6981923510737711,-4.1660409669352916e-05
vgg16,KnnImpute,6.5,0.15006499226558417,0.7850574504234544
vgg16,MinMax,14.5,0.6981923510737711,-4.1660409669352916e-05
vgg16,MinMax,17.5,0.6981923510737711,-4.1660409669352916e-05
vgg16,Standardization,14.0,0.6981923510737711,-4.1660409669352916e-05
vgg16,Standardization,0.5,0.4087706182270551,0.4145056915192721
vgg16,KnnImpute,14.0,0.19893355861048204,0.715061550075603
vgg16,Standardization,3.5,0.6981923510737711,-4.1660409669352916e-05
vgg16,MinMax,8.0,0.6981923510737711,-4.1660409669352916e-05
vgg16,KnnImpute,12.5,0.1897701954750155,0.7281865075043624
vgg16,KnnImpute,19.0,0.2389974353642505,0.6576768683762562
vgg16,KnnImpute,5.0,0.14285168864159092,0.7953892796422697
vgg16,KnnImpute,9.5,0.17539765366807888,0.7487727264035117
vgg16,KnnImpute,10.5,0.17960269583128055,0.7427497195050352
vgg16,KnnImpute,18.0,0.2298130498019423,0.6708319368519388
vgg16,Standardization,10.0,0.6981923510737711,-4.1660409669352916e-05
vgg16,MinMax,3.0,0.6981923510737711,-4.1660409669352916e-05
vgg16,KnnImpute,4.0,0.14017983414873267,0.7992162562616807
vgg16,MinMax,4.0,0.6981923510737711,-4.1660409669352916e-05
vgg16,KnnImpute,16.5,0.21713485603181246,0.6889912906881377
vgg16,KnnImpute,4.5,0.1413063293194959,0.7976027437399795
vgg16,Standardization,4.5,0.6981923510737711,-4.1660409669352916e-05
vgg16,MinMax,16.0,0.6981923510737711,-4.1660409669352916e-05
vgg16,Standardization,9.0,0.6981923510737711,-4.1660409669352916e-05
vgg16,KnnImpute,2.0,0.12007565193183665,0.8280120741110788
vgg16,MinMax,2.0,0.6981923510737711,-4.1660409669352916e-05
vgg16,Standardization,2.0,0.6981923510737711,-4.1660409669352916e-05
vgg16,KnnImpute,2.5,0.1258761613681455,0.8197038320070409
vgg16,Standardization,13.5,0.701521580493067,-3.7992217142068796e-05
vgg16,MinMax,17.0,0.701521580493067,-3.7992217142068796e-05
vgg16,MinMax,9.5,0.701521580493067,-3.7992217142068796e-05
vgg16,Standardization,12.0,0.701521580493067,-3.7992217142068796e-05
vgg16,Standardization,10.5,0.701521580493067,-3.7992217142068796e-05
vgg16,KnnImpute,13.5,0.19804034490983968,0.7176881304742931
vgg16,MinMax,2.0,0.701521580493067,-3.7992217142068796e-05
vgg16,MinMax,5.0,0.701521580493067,-3.7992217142068796e-05
vgg16,MinMax,2.5,0.701521580493067,-3.7992217142068796e-05
vgg16,KnnImpute,11.0,0.1888575197533759,0.73077849617038
vgg16,KnnImpute,0.5,0.08130341190707241,0.884099786713895
vgg16,KnnImpute,4.5,0.16477233437753713,0.7651125795331506
vgg16,Standardization,0.5,0.4075119657930773,0.41908066778253983
vgg16,KnnImpute,7.5,0.1733443279769854,0.7528929707472521
vgg16,KnnImpute,18.5,0.22974605171774384,0.6724907876417083
vgg16,KnnImpute,3.5,0.16001977929016992,0.7718874753875754
vgg16,KnnImpute,6.5,0.1693322820218078,0.7586122507997328
vgg16,KnnImpute,13.0,0.1958480450386809,0.7208133132519214
vgg16,Standardization,1.5,0.701521580493067,-3.7992217142068796e-05
vgg16,KnnImpute,14.0,0.20041051220093148,0.7143093928774593
vgg16,Standardization,12.5,0.701521580493067,-3.7992217142068796e-05
vgg16,KnnImpute,16.5,0.21492935995538587,0.6936123826052081
vgg16,KnnImpute,10.0,0.18642946163032145,0.7342397587143765
vgg16,MinMax,11.5,0.701521580493067,-3.7992217142068796e-05
vgg16,KnnImpute,6.0,0.1676938604716277,0.760947865045977
vgg16,KnnImpute,8.0,0.17589442265747118,0.749257741789015
vgg16,Standardization,8.5,0.701521580493067,-3.7992217142068796e-05
vgg16,MinMax,9.0,0.701521580493067,-3.7992217142068796e-05
vgg16,KnnImpute,1.0,0.10865617423857342,0.8451076839985925
vgg16,KnnImpute,3.0,0.1535100643170849,0.7811672501979444
vgg16,KnnImpute,14.5,0.20295854691195642,0.71067710046142
vgg16,MinMax,5.5,0.701521580493067,-3.7992217142068796e-05
vgg16,KnnImpute,19.5,0.23822160211852086,0.6604086612447257
vgg16,KnnImpute,7.0,0.17119278689531234,0.7559600507677652
vgg16,KnnImpute,15.5,0.2085882185938052,0.7026518511717248
vgg16,KnnImpute,15.0,0.20568444904291422,0.7067912532261753
vgg16,MinMax,4.0,0.701521580493067,-3.7992217142068796e-05
vgg16,Standardization,17.5,0.7006090847364284,-4.265833513894535e-05
vgg16,MinMax,4.5,0.7006090847364284,-4.265833513894535e-05
vgg16,Standardization,17.0,0.7006090847364284,-4.265833513894535e-05
vgg16,MinMax,2.0,0.7006090847364284,-4.265833513894535e-05
vgg16,Standardization,12.5,0.7006090847364284,-4.265833513894535e-05
vgg16,KnnImpute,4.0,0.16323784356417045,0.7669958746249745
vgg16,KnnImpute,17.0,0.27795855663288344,0.603244633936312
vgg16,Standardization,9.0,0.7006090847364284,-4.265833513894535e-05
vgg16,KnnImpute,3.5,0.15797209695868997,0.774512150602819
vgg16,KnnImpute,11.0,0.23340613286571413,0.6668383344321529
vgg16,KnnImpute,15.0,0.26156496608256935,0.6266446871625151
vgg16,KnnImpute,5.0,0.17214314396643815,0.7542845346187182
vgg16,KnnImpute,13.5,0.25028222426940916,0.6427495641359369
vgg16,MinMax,3.5,0.7006090847364284,-4.265833513894535e-05
vgg16,KnnImpute,16.0,0.26956891352923584,0.6152199296820289
vgg16,KnnImpute,10.5,0.2303201863277111,0.6712431847924728
vgg16,MinMax,8.0,0.7006090847364284,-4.265833513894535e-05
vgg16,KnnImpute,7.0,0.19323346503215774,0.7241804135001084
vgg16,KnnImpute,10.0,0.2273306637039531,0.6755104005864854
vgg16,KnnImpute,14.0,0.25394671429288396,0.6375189063777706
vgg16,KnnImpute,19.0,0.2958949298111219,0.5776424276491858
vgg16,KnnImpute,18.0,0.28673389539351213,0.5907187999253642
vgg16,Standardization,13.0,0.7006090847364284,-4.265833513894535e-05
vgg16,MinMax,8.5,0.7006090847364284,-4.265833513894535e-05
vgg16,KnnImpute,12.0,0.23986729768445636,0.6576157300125894
vgg16,Standardization,16.5,0.7006090847364284,-4.265833513894535e-05
vgg16,KnnImpute,18.5,0.2912662006451944,0.5842494310704289
vgg16,KnnImpute,14.5,0.25770762823060406,0.6321506140532966
vgg16,KnnImpute,15.5,0.26551872784877995,0.621001125705426
vgg16,MinMax,6.0,0.7006090847364284,-4.265833513894535e-05
vgg16,KnnImpute,5.5,0.17690742970533863,0.7474840390510785
vgg16,Standardization,1.5,0.7006090847364284,-4.265833513894535e-05
vgg16,KnnImpute,1.0,0.12938362235176035,0.8153190638537597
vgg16,Standardization,1.0,0.7006090847364284,-4.265833513894535e-05
vgg16,KnnImpute,3.0,0.15376999194635307,0.7805101948170496
vgg16,MinMax,6.5,0.7006090847364284,-4.265833513894535e-05
vgg16,MinMax,5.5,0.7006090847364281,-4.265833513894535e-05
vgg16,Standardization,9.0,0.7006090847364281,-4.265833513894535e-05
vgg16,KnnImpute,5.0,0.23820370391975998,0.6599903277263239
vgg16,Standardization,13.0,0.7006090847364281,-4.265833513894535e-05
vgg16,MinMax,10.0,0.7006090847364281,-4.265833513894535e-05
vgg16,MinMax,6.5,0.7006090847364281,-4.265833513894535e-05
vgg16,Standardization,1.0,0.7006090847364281,-4.265833513894535e-05
vgg16,KnnImpute,14.0,0.31492541146430714,0.5504785014648584
vgg16,KnnImpute,13.5,0.31222835091471185,0.5543282597116028
vgg16,MinMax,8.0,0.7006090847364281,-4.265833513894535e-05
vgg16,KnnImpute,16.0,0.3266457565264602,0.5337489938294128
vgg16,KnnImpute,2.5,0.20072448128314263,0.7134878090670886
vgg16,KnnImpute,19.5,0.35074495641075043,0.4993500280707799
vgg16,Standardization,10.5,0.7006090847364281,-4.265833513894535e-05
vgg16,KnnImpute,12.5,0.30711386067465296,0.5616286338105511
vgg16,KnnImpute,4.0,0.22765083731743507,0.675053387854948
vgg16,KnnImpute,17.0,0.33306519077579994,0.5245859552226091
vgg16,KnnImpute,19.0,0.3470225827110059,0.5046633084308395
vgg16,KnnImpute,11.5,0.30237221158010286,0.568396818050112
vgg16,MinMax,9.5,0.7006090847364281,-4.265833513894535e-05
vgg16,Standardization,15.5,0.7006090847364281,-4.265833513894535e-05
vgg16,KnnImpute,16.5,0.32980886850794144,0.5292339982584343
vgg16,MinMax,17.5,0.7006090847364281,-4.265833513894535e-05
vgg16,KnnImpute,14.5,0.3177156823002796,0.5464956957532673
vgg16,KnnImpute,6.0,0.25005491124699986,0.6430740285543363
vgg16,KnnImpute,0.5,0.13991849716523966,0.8002816850312126
vgg16,Standardization,0.5,0.4826331745932146,0.3110940559634596
vgg16,KnnImpute,12.0,0.3046964309841893,0.5650792496627549
vgg16,KnnImpute,15.0,0.3205991634226293,0.5423798425768291
vgg16,MinMax,1.5,0.7006090847364281,-4.265833513894535e-05
vgg16,Standardization,7.5,0.7006090847364281,-4.265833513894535e-05
vgg16,KnnImpute,11.0,0.3001412024623936,0.5715813389726221
vgg16,KnnImpute,8.5,0.2879688425856647,0.5889560481999732
vgg16,KnnImpute,18.0,0.3398574661706486,0.5148907267564178
vgg16,KnnImpute,3.5,0.21912520838205776,0.6872227884668758
vgg16,KnnImpute,18.5,0.34339341929763867,0.509843541326052
vgg16,KnnImpute,3.0,0.21005634246140248,0.7001676003183934
vgg16,KnnImpute,4.5,0.2329254011104591,0.6675245263085431
vgg16,MinMax,2.5,0.7006090847364281,-4.265833513894535e-05
vgg16,KnnImpute,7.0,0.2640029381093283,0.623164749377375
vgg16,KnnImpute,9.0,0.2921492688553286,0.5829889480141948
vgg16,Standardization,0.5,0.453652767074969,0.3524604104763833
vgg16,KnnImpute,16.5,0.2722638037024486,0.611373269409625
vgg16,MinMax,10.0,0.7006090847364281,-4.26583351387233e-05
vgg16,Standardization,3.5,0.7006090847364281,-4.26583351387233e-05
vgg16,MinMax,17.0,0.7006090847364281,-4.26583351387233e-05
vgg16,Standardization,17.0,0.7006090847364281,-4.26583351387233e-05
vgg16,KnnImpute,15.5,0.26415187875109475,0.6229521529401161
vgg16,Standardization,18.5,0.7006090847364281,-4.26583351387233e-05
vgg16,MinMax,1.5,0.7006090847364281,-4.26583351387233e-05
vgg16,KnnImpute,4.5,0.17854419784364184,0.7451477319780367
vgg16,KnnImpute,2.0,0.15904513603472298,0.7729805049626581
vgg16,KnnImpute,7.0,0.19711573345234457,0.7186389009564126
vgg16,KnnImpute,5.5,0.18497986052027765,0.7359615290704449
vgg16,MinMax,6.0,0.7006090847364281,-4.26583351387233e-05
vgg16,KnnImpute,11.5,0.23566457957856968,0.663614649350647
vgg16,KnnImpute,17.5,0.2807717687170916,0.5992290821079904
vgg16,KnnImpute,14.5,0.2564359938630299,0.6339657326994639
vgg16,KnnImpute,6.5,0.19274741569059786,0.7248741956479641
vgg16,Standardization,13.5,0.7006090847364281,-4.26583351387233e-05
vgg16,MinMax,2.5,0.7006090847364281,-4.26583351387233e-05
vgg16,KnnImpute,9.5,0.22379717037204142,0.6805540749290524
vgg16,Standardization,13.0,0.7006090847364281,-4.26583351387233e-05
vgg16,KnnImpute,3.0,0.16578155908340134,0.7633649995973448
vgg16,KnnImpute,8.5,0.21211077220752522,0.6972351270898337
vgg16,KnnImpute,11.0,0.2325492122532043,0.668061494659427
vgg16,MinMax,7.5,0.7006090847364281,-4.26583351387233e-05
vgg16,KnnImpute,14.0,0.2527265664427309,0.6392605336649589
vgg16,Standardization,8.0,0.7006090847364281,-4.26583351387233e-05
vgg16,KnnImpute,5.0,0.1816166832684906,0.7407620958809575
vgg16,MinMax,19.0,0.7006090847364281,-4.26583351387233e-05
vgg16,KnnImpute,10.5,0.22953285494366105,0.6723670140254212
vgg16,KnnImpute,18.0,0.2851742662481464,0.5929449995429945
vgg16,KnnImpute,1.0,0.14665709539627764,0.7906630748315534
vgg16,Standardization,1.0,0.7006090847364281,-4.26583351387233e-05
vgg16,KnnImpute,12.5,0.2421923442767674,0.6542969809047292
vgg16,KnnImpute,9.0,0.2177630367636882,0.6891671391126507
vgg16,KnnImpute,12.0,0.23887895691975738,0.6590264780990811
vgg16,KnnImpute,13.5,0.20957448416116004,0.7016709247415378
vgg16,KnnImpute,1.5,0.11003369647505663,0.8433671396207232
